[2026-07-03T02:01:58.327Z] [flags] evaluating as {
  "distinctId": "c58e9651-31f0-4d95-ab7b-6e74e52b1b0d",
  "web-analytics-trend-viz-toggle": "true",
  "product-analytics-hog-charts-lifecycle": "true",
  "survey-targeting-ea04355fc7-custom": "true",
  "customer-analytics-roadmap": "false",
  "survey-targeting-31ae95fdd7-custom": "true",
  "trends-session-property-pre-aggregation": "true",
  "experiment-creation-wizard": "control",
  "survey-targeting-02eac7f777-custom": "true",
  "survey-targeting-a7dd9f9667-custom": "true",
  "marketing-analytics-utm-audit": "true",
  "llm-editor-proxy": "false",
  "customer-analytics-csp": "false",
  "llm-analytics-datasets": "false",
  "workflows-wait-until-event": "true",
  "date-picker-explicit-date-toggle": "true",
  "survey-targeting-eb3dde2a30-custom": "true",
  "survey-targeting-churn-group-analytics": "false",
  "survey-targeting-fc360922e0-custom": "true",
  "replay-activation-email-campaign": "control",
  "web-analytics-live-user-count": "true",
  "aa-test-bayesian-new": "test-1",
  "survey-targeting-9d7a748b59": "false",
  "survey-targeting-34bfc6cd55-custom": "true",
  "home-feed-tab": "false",
  "product-analytics-hog-charts-retention": "true",
  "warehouse-source-webhooks": "true",
  "hog-transformations-with-filters": "true",
  "workflows-replay-blocked-runs": "false",
  "error-tracking-custom-grouping": "true",
  "error-tracking-search-bar-redesign": "false",
  "cdp-hog-input-liquid": "false",
  "image-exporter-use-browserless": "true",
  "survey-targeting-3636b46ae6-custom": "true",
  "phai-web-search": "true",
  "tasks-prewarm-sandbox": "false",
  "survey-targeting-ca73fa3c6d-custom": "true",
  "survey-targeting-6f86f47d77-custom": "true",
  "taxonomic-filter-menu-rebuild": "false",
  "test-flag-juraj": "true",
  "product-support-slack-notify-on-members": "false",
  "ux-new-tooltip": "true",
  "insight-colors": "true",
  "posthog-ai-changelog": "true",
  "end-user-facing-analytics": "true",
  "survey-targeting-411e8d8717-custom": "true",
  "survey-targeting-1174c9414e-custom": "true",
  "error-tracking-rate-limiting": "true",
  "string-payload": "true",
  "onboarding-use-case-selection": "test",
  "data-warehouse-scene": "false",
  "survey-targeting-703d3da5fc-custom": "true",
  "homepage-lists-experiment": "test",
  "survey-targeting-740c64c92f-custom": "true",
  "more-menu-icon-experiment": "false",
  "survey-targeting-f85ff35cb1-custom": "true",
  "hazzaous-testing-group-filters": "false",
  "survey-targeting-nps-session-replay": "false",
  "launch-time-test": "control",
  "property-access-control": "true",
  "blast-radius-uniq-count": "false",
  "data-in-new-tab-scene": "true",
  "test-early-access-feature": "false",
  "promoted-product": "control",
  "phai-plan-mode": "false",
  "funnel-dwh-step-ui": "popover",
  "survey-targeting-1e654060d6-custom": "true",
  "feature-flag-usage-dashboard-checkbox": "false",
  "yasen-test-2": "true",
  "experiments-ship-variant-release-mode": "test",
  "lior-test-flag-copy": "true",
  "legacy-action-webhooks": "false",
  "survey-targeting-f3558a22ad-custom": "true",
  "survey-targeting-312f3cfdca-custom": "true",
  "api-queries-on-online-cluster": "false",
  "experiment-cuped": "true",
  "survey-targeting-e3e87b98ed-custom": "true",
  "web-analytics-metric-cards": "true",
  "dsfsdf": "false",
  "ai-setup-wizard": "true",
  "max-deep-research": "false",
  "test-date-after-filter": "false",
  "ai-api-access": "false",
  "error-tracking-issue-layout-v2": "false",
  "edit_dwh_source_config": "true",
  "survey-targeting-pricing-page-feedback": "true",
  "codex-app-server": "false",
  "sql-editor-tree-view": "true",
  "web-analytics-replay": "true",
  "ducklake-data-imports-copy-workflow": "false",
  "dwh-postgres-direct-query": "true",
  "surveys-for-flutter": "false",
  "in-app-messenger": "false",
  "dwh-google-analytics": "false",
  "homepage-feature-slider": "control",
  "homepage-slack-test": "test",
  "session-replay-doctor": "false",
  "warehouse-api": "false",
  "posthog-ai-error-tracking-mode": "true",
  "supabase-dwh": "false",
  "artificial-lag-query-performance": "control",
  "survey-targeting-c0c277f8f3-custom": "true",
  "discussions": "false",
  "survey-targeting-new-ab-testing-ui-feedback": "true",
  "hogai-insights-fts-search": "false",
  "session-replay-url-trigger": "true",
  "New-Posthog-TEAM": "false",
  "onboarding-v2-experiment": "false",
  "timtest111": "false",
  "session-recording-infinite-list": "true",
  "personless-events-not-supported": "false",
  "billing_hide_product_llm_analytics": "false",
  "web-pricing-cta": "test",
  "survey-targeting-8b30f4d7d0-custom": "true",
  "funnel-dwh-support": "false",
  "hogql-insights-retention": "true",
  "recordings-list-v2-enabled": "true",
  "feature-flag-phani-test": "test",
  "test-juraj": "test",
  "app-metrics": "true",
  "replay-playlist-surfacing-score": "false",
  "survey-targeting-b23fdf76b2-custom": "true",
  "synthetic-monitoring": "false",
  "chained_dashboard_tile_refresh": "false",
  "multiple-action-webhooks": "false",
  "marketing-analytics-costs-precomputation": "false",
  "workflows-mail-from-domain": "false",
  "replay-vision-docs": "false",
  "gateway-personal-api-key": "false",
  "unpaid-invoice-nag": "false",
  "survey-targeting-a5438e8ec7-custom": "true",
  "dwh_polar": "true",
  "left-align-date-filter": "false",
  "synthetic-monitoring-checks": "false",
  "betaFeature-demo": "false",
  "redirect-web-analytics-product-analytics-onboarding": "control",
  "survey-targeting-a42b7c893d-custom": "true",
  "revenue-analytics": "false",
  "links": "false",
  "agent-platform": "false",
  "surveys-in-error-tracking": "false",
  "product-analytics-home-tab": "true",
  "test-multi-contains": "false",
  "llm-analytics-tags": "false",
  "web-analytics-pre-aggregated-tables": "false",
  "dashboard-inline-tile-insertion": "true",
  "survey-recommendations": "false",
  "cdp-dwh-table-source": "false",
  "insight-options-page": "dropdown",
  "inbox-slack-notifications": "true",
  "ux-search-with-count-none": "false",
  "artificial-hog": "true",
  "show-coming-soon-destinations": "true",
  "product-conversations": "false",
  "survey-targeting-78814058db-custom": "true",
  "replay-video-based-summarization": "true",
  "web-analytics-api": "false",
  "dashboard-widgets": "false",
  "onboarding-great-for-role": "control",
  "data-warehouse-auto-repartition": "false",
  "billing-by-products": "false",
  "posthog-code-sync-cloud-tasks": "false",
  "event-media-previews": "true",
  "duckgres-batch-sink": "false",
  "data-modeling-tab": "false",
  "replay-list-recordings-as-query": "true",
  "crm-blocking-queries": "test",
  "exports-sidepanel": "true",
  "external-data-failure-digest-email": "false",
  "error-tracking-rate-limiting-per-issue": "true",
  "cdp-new-pricing": "true",
  "incident-io-status-page": "true",
  "available-plans": "control",
  "onboarding-wizard-installation-improved-copy": "test",
  "surveys-ff-cross-sell": "true",
  "survey-targeting-csm-high-icp-signup-call": "false",
  "code-editor": "false",
  "llm-analytics-evaluations-onboarding-experiment": "test-c",
  "new-empty-states": "test",
  "exception-autocapture": "false",
  "posthog-slack-app-untagged-thread-followups": "false",
  "llm-analytics-early-adopters": "false",
  "survey-targeting-5701b31c7b-custom": "true",
  "embedded-analytics": "true",
  "logs-facet-rail": "true",
  "survey-targeting-746e49acc1": "false",
  "project-bluebird": "false",
  "survey-targeting-c731debbc1": "false",
  "survey-targeting-887972e25c": "false",
  "logs-internal": "true",
  "alerts-inline-notifications": "true",
  "condensed_filter_bar": "false",
  "dashboards-list-view": "false",
  "survey-targeting-77088aada1-custom": "true",
  "adam-test-new-styles": "test",
  "hogql-session-id-pushdown": "false",
  "query-based-insights-saving": "true",
  "survey-targeting-53b7742f77-custom": "true",
  "llm-analytics-recipe-normalizer": "true",
  "survey-targeting-14cf21f706": "false",
  "inkeep-max-support-sidebar": "true",
  "survey-targeting-fa5a8decf6-custom": "true",
  "survey-targeting-16a9fb4f24": "false",
  "posthog-ai-llm-analytics-mode": "false",
  "ai-session-summary": "true",
  "flag-bucketing-identifier": "true",
  "direct-to-eu-cloud": "false",
  "datanode-concurrency-limit": "true",
  "survey-targeting-4a25df90ec": "false",
  "posthog-code-mobile-push": "true",
  "survey-funnels-cross-sell": "true",
  "button-color": "light-blue",
  "web-revenue-tracking": "true",
  "survey-targeting-ffd56acd6d-custom": "true",
  "posthog-flag-for-us-onlyyyy": "false",
  "survey-targeting-0d100f11d8-custom": "true",
  "billing-lock-everything": "true",
  "backfill-workflows-destination": "false",
  "data-warehouse-semantic-enrichment": "false",
  "survey-targeting-f32de82001-custom": "true",
  "targeted-product-upsell-dana": "control",
  "endpoints-ducklake-execution": "false",
  "default-evaluation-environments": "true",
  "sql-editor-ai-error-fixer": "true",
  "WEB_ANALYTICS_REGIONS_MAP": "false",
  "error-tracking-source-maps-banner": "true",
  "slack-app-oauth": "false",
  "hog-transformation-custom-hog-code": "true",
  "legacy-insight-endpoints-disabled": "true",
  "data-modeling-backend-v2": "false",
  "survey-targeting-30f962e26a-custom": "true",
  "revenue-fields-in-power-users-table": "true",
  "survey-targeting-e3bb70f9af": "false",
  "always-query-blocking": "false",
  "data-modeling-semantic-enrichment": "false",
  "survey-targeting-debfa5127d": "false",
  "paths-v2": "false",
  "survey-targeting-9744f2004c-custom": "true",
  "a-posthog-crm": "false",
  "survey-targeting-2a72a1fe6b-custom": "true",
  "saved-not-pinned": "test",
  "mcp-servers": "false",
  "debug-indentify": "test",
  "onboarding-skip-install-step": "test",
  "product-analytics-insights-tooltips": "false",
  "survey-targeting-50489a20d7-custom": "true",
  "passkey-signup-enabled": "true",
  "hackathon-dive-dashboards": "false",
  "experiment-metric-event-breakdowns": "false",
  "survey-targeting-5999fec471": "false",
  "product-analytics-hide-weekends": "true",
  "activity-event-banner-wording": "test",
  "hog-functions-linked": "true",
  "hogql-insights-paths": "true",
  "inbox-gated-due-to-scale": "false",
  "hide-stop-button": "control",
  "logs-filterbar-v2": "true",
  "role-based-access-control": "false",
  "experiments-excluded-variants": "false",
  "live-events": "true",
  "surveys-guided-editor": "false",
  "replay-templates": "true",
  "project-upgrade-modal-redesign": "test-simplified-modal",
  "toggle-property-arrays": "true",
  "new-bayesian-stats-method": "true",
  "experiments-lean-creation-form": "test",
  "crm-iteration-one": "false",
  "dwh-custom-source-ai-builder": "false",
  "survey-targeting-41f3f88a0a-custom": "true",
  "survey-targeting-7667513125-custom": "true",
  "nav-order-experiment": "test",
  "customer-success-platform": "false",
  "error-tracking-alert-routing": "false",
  "product-analytics-dashboard-modal-smart-defaults": "control",
  "metrics": "false",
  "product-autonomy": "false",
  "email-mfa": "true",
  "onboarding-wizard-sync-killswitch": "true",
  "survey-targeting-d23238d704-sampling": "true",
  "bing-ads-source": "true",
  "survey-targeting-2473718397-custom": "true",
  "data-positioning": "test",
  "survey-targeting-churn-feature-flags": "false",
  "signup-aa-test-4-way": "test-1",
  "surveys-redesigned-view": "true",
  "survey-targeting-eb3cb06cb1-custom": "true",
  "survey-targeting-3a3573e874-custom": "true",
  "person-property-incident-annotation-jan-2026": "true",
  "survey-targeting-237b987966-custom": "true",
  "feature-flag-drag-drop-conditions": "false",
  "save-insight-task": "control",
  "cohort-backfill-on-change": "true",
  "dashboard-tile-redesign": "test",
  "google-shets-dwh": "true",
  "workflows-ses-v2": "false",
  "query_running_time": "false",
  "ai-ux-improvements": "false",
  "data-warehouse": "true",
  "enable_hogql_cohort_calculation": "false",
  "surveys-toolbar": "true",
  "funnels-cue-opt-out-7301": "false",
  "control_support_login": "false",
  "dwh-customer-io": "true",
  "scheduled-changes-feature-flags": "true",
  "hogql-access-control": "false",
  "match-id": "false",
  "error-tracking-alerts-wizard": "test",
  "web-analytics-live-metrics": "true",
  "ai-first": "true",
  "unified-health-page": "true",
  "web-session-management": "true",
  "survey-targeting-b282ac5366-custom": "true",
  "legacy-insight-filters-disabled": "true",
  "http-query-coalescing": "true",
  "retain-data-past-quota-limit": "false",
  "insight-funnels-use-udf-trends": "false",
  "hogql-insight-alerts": "false",
  "new-feature-flag-operators": "true",
  "settings-bounce-rate-page-view-mode": "false",
  "first-time-for-user-math": "true",
  "pinterest-ads-source": "true",
  "survey-targeting-8e0e9bf481-custom": "true",
  "onboarding-platform-packages": "false",
  "experiment-form-persistence-field": "control",
  "dwh_intercom": "true",
  "survey-targeting-7138f830ff-custom": "true",
  "twig-cloud-mode-toggle": "true",
  "custom-products-sidebar": "test",
  "wizard-next-v2": "agent",
  "max-session-summarization-video-as-base": "true",
  "dwh-join-table-preview": "true",
  "error-tracking-query-v2": "false",
  "survey-targeting-865088ee59-sampling": "true",
  "cam-test-preload": "false",
  "survey-targeting-a5c23922fd-custom": "true",
  "survey-targeting-cc5d8b6207-custom": "true",
  "flag-with-tag": "true",
  "apps-and-exports-ui": "true",
  "insight-alerts-cdp": "false",
  "flagged-feature-indicator": "false",
  "members-can-use-personal-api-keys": "true",
  "survey-targeting-churn-replays": "false",
  "hog-functions": "true",
  "onboarding-product-selection-heading": "test",
  "auth-flow-variant": "paper-desk",
  "survey-targeting-f7fe0ebd71-custom": "true",
  "web-analytics-higher-concurrency": "true",
  "llm-analytics-user-feedback": "false",
  "survey-targeting-365625fb5e-custom": "true",
  "product-analytics-hog-charts-stickiness": "true",
  "alerts-investigation-agent": "true",
  "retention-aggregation": "false",
  "experiments-end-modal-conclusion-first": "control",
  "experiments-wizard-creation-form": "test",
  "product-tours-2025": "false",
  "replay-triggers-v2": "false",
  "messaging-ses": "false",
  "survey-targeting-eu-churn-feature-flags": "false",
  "twig": "false",
  "testy-mc-test": "false",
  "generic-signup-benefits": "test",
  "quotehog-show-enterprise-employee-count": "false",
  "retention-breakdown": "false",
  "exposures-on-feature-flags": "true",
  "survey-targeting-01e4612994": "false",
