[2026-07-03T01:53:49.606Z] [flags] evaluating as {
  "distinctId": "5ba3dc61-5c9c-45f4-8d96-0060b1c2111d",
  "sadfdsaf": "false",
  "hide-stop-button": "control",
  "tasks-pr-loop": "false",
  "error-tracking-recommendations": "true",
  "stupid-flag": "true",
  "session-risk-detection": "false",
  "pricing-test": "control",
  "demot": "false",
  "new-beta-test": "false",
  "survey-targeting-5701b31c7b-custom": "true",
  "new-logs-date-range-picker": "true",
  "dwh_plain": "true",
  "replay-triggers-v2": "false",
  "incident-io-status-page": "true",
  "posthog-ai-conversation-feedback-config": "true",
  "magda-test234": "true",
  "ai-training": "true",
  "workflows-engagement-events": "true",
  "test-flag-juraj": "true",
  "poc_alerting_exception_overrides": "true",
  "personless-events-not-supported": "false",
  "survey-targeting-ca73fa3c6d-custom": "true",
  "dwh-google-analytics": "false",
  "mcp-sql-schema-discovery": "false",
  "survey-targeting-churn-feature-flags": "false",
  "page-reports-average-page-view": "true",
  "workflows-mail-from-domain": "false",
  "replay-hogql-filters": "false",
  "enforce-feature-flag-write-scope-cross-resource": "false",
  "product-analytics-hog-charts-trends": "true",
  "ux-new-tooltip": "true",
  "llm-analytics-recipe-normalizer": "true",
  "hedgehog-mode": "false",
  "dsfsdf": "false",
  "web-analytics-replay": "true",
  "workflows-survey-triggers": "false",
  "homepage-lists-experiment": "test",
  "email-gated-signup-control": "true",
  "persist-auth": "q4",
  "onboarding-wizard-prominence": "false",
  "unlayer-editor-project-id": "true",
  "managed-duckdb-data-warehouse": "false",
  "crm-blocking-queries": "control",
  "New-Posthog-TEAM": "false",
  "survey-targeting-46beb2d0e5": "false",
  "survey-targeting-f9e368e744-custom": "true",
  "survey-targeting-b3674bf455-custom": "true",
  "insight-funnels-use-udf-trends": "false",
  "dwh_intercom": "true",
  "experiments-use-new-query-builder": "true",
  "7569-insight-cohorts": "true",
  "experiments-hide-stop-button": "test",
  "error-tracking-query-v2": "false",
  "surveys-ff-cross-sell": "true",
  "legacy-insight-filters-disabled": "true",
  "test-early-access-feature": "false",
  "survey-targeting-01e4612994": "false",
  "targeted-product-upsell-dana": "control",
  "workflows-scheduled-triggers": "true",
  "ai-ux-improvements": "false",
  "cdp-person-updates": "false",
  "survey-targeting-72d4619f7a": "false",
  "llm-analytics-trace-navigation": "false",
  "survey-targeting-ac7bb1c72e-custom": "true",
  "google-ads-dwh": "true",
  "posthog-code-spend-analysis": "false",
  "yasen-test-2": "true",
  "manage-insights-through-terraform": "false",
  "project-upgrade-modal-redesign": "test-simplified-modal",
  "improved-cookieless-mode": "false",
  "recordings-ai-filter": "true",
  "heatmap-browserless-cloud": "false",
  "cdp-activity-log-notifications": "true",
  "workflows-push-notifications": "false",
  "conversion-goals-core-events": "false",
  "health-alerts": "false",
  "survey-targeting-beafe696eb-custom": "true",
  "experiments-metric-events-precomputation": "false",
  "onboarding-navbar": "control",
  "experiments-new-query-runner-aa-test": "test",
  "survey-targeting-740c64c92f-custom": "true",
  "lineage-dependency-view": "false",
  "artificial-lag-query-performance": "control",
  "posthog-ai-billing-display": "false",
  "survey-targeting-802ff13f81-custom": "true",
  "survey-targeting-e3bb70f9af": "false",
  "hogql-insights-lifecycle": "true",
  "logs-facet-rail": "true",
  "survey-targeting-865088ee59-sampling": "true",
  "inbox-slack-notifications": "true",
  "survey-targeting-375a3cfea6-sampling": "true",
  "cache-warming": "false",
  "replay-landing-page": "control",
  "ai-setup-wizard": "true",
  "survey-targeting-161d5e5948-custom": "true",
  "dashboard-quick-filters-experiment": "control",
  "home-tagline": "control",
  "survey-targeting-nps-product-analytics": "false",
  "hogql-in-insight-serialization": "false",
  "insight-loading-bar": "true",
  "insight-colors": "true",
  "survey-targeting-net-promoter-score-nps-test": "false",
  "custom-channel-type-rules": "true",
  "scene-menu-bar": "false",
  "survey-targeting-8b30f4d7d0-custom": "true",
  "product-analytics-hog-charts-stickiness": "true",
  "survey-targeting-d6a66e1639-custom": "true",
  "llm-analytics-offline-evals": "false",
  "posthog-ai-changelog": "true",
  "survey-targeting-e740bf1d79-custom": "true",
  "product-support-release": "false",
  "product-support-teams-enabled": "false",
  "survey-targeting-b23fdf76b2-custom": "true",
  "alerts": "false",
  "onboarding-data-warehouse-for-product-analytics": "test",
  "unpaid-invoice-nag": "false",
  "web-analytics-live-filters": "true",
  "mcp-analytics": "false",
  "marketing-analytics": "true",
  "sse-dashboards": "false",
  "button-color": "control",
  "logs-settings-pii-scrub": "false",
  "survey-targeting-e942d89e8e-custom": "true",
  "onboarding-product-multiselect": "false",
  "phc-cloud-handoff": "false",
  "error-tracking-issue-layout-v2": "false",
  "hogql-insight-alerts": "false",
  "survey-targeting-f3558a22ad-custom": "true",
  "survey-targeting-f32de82001-custom": "true",
  "sessions-explorer": "false",
  "session-replay-url-trigger": "true",
  "mcp-hono": "true",
  "logs-saved-views": "true",
  "survey-targeting-312f3cfdca-custom": "true",
  "flag-with-tag": "true",
  "direct-to-eu-cloud": "false",
  "optimized-related-people-query": "false",
  "survey-targeting-open-feedback": "false",
  "platform-start-trial-cta": "control",
  "product-analytics-hog-charts-bar": "false",
  "test-juraj-2": "test",
  "surveys-redesigned-view": "true",
  "homepage-slack-test": "control",
  "left-align-date-filter": "false",
  "product-analytics-insights-tooltips": "false",
  "poc_alerting_ticket_overrides": "true",
  "hogql-insights-paths": "true",
  "product-analytics-hog-charts-retention": "true",
  "survey-targeting-365625fb5e-custom": "true",
  "experiment-funnel-actors-query": "true",
  "survey-targeting-7667513125-custom": "true",
  "onboarding-use-case-selection": "test",
  "image-exporter-use-browserless": "true",
  "experiments-holdouts": "false",
  "survey-targeting-a5c23922fd-custom": "true",
  "tasks-cloud-runs-sandbox-event-ingest": "false",
  "posthog-code-background-agent-logs": "false",
  "survey-targeting-04363ab79e-custom": "true",
  "experiments-new-query-runner": "true",
  "survey-targeting-41f3f88a0a-custom": "true",
  "survey-targeting-1c82083fa3-custom": "true",
  "members-page-platform-addon-ad": "false",
  "team-enabled-for-clickhouse-http": "true",
  "hogql-optimized-property-groups-mode-enabled": "false",
  "ai-hog-function-creation": "true",
  "test-experiment-99": "test_group_2",
  "workflows-person-timezone": "true",
  "temporal-deletion-rollout": "false",
  "delayed-loading-animation": "false",
  "agent-platform": "false",
  "funnels-cue-enabled": "false",
  "survey-targeting-bd25a55e17-custom": "true",
  "logs": "false",
  "mode-selection-test": "marketing",
  "web-analytics-trend-viz-toggle": "true",
  "posthog-ai-billing-free-tier-credits": "true",
  "prompt-json-upsell": "false",
  "experiments-funnel-chart": "test",
  "data-modeling-tab": "false",
  "posthog-code-sync-cloud-tasks": "false",
  "dwh-revenuecat": "true",
  "flag-with-evaluation-tag": "true",
  "connected-apps-scopes-display": "false",
  "max-session-summarization-video-as-base": "false",
  "web-experiments": "false",
  "WEB_ANALYTICS_REGIONS_MAP": "false",
  "workflows-batch-triggers": "true",
  "experiment-make-decision": "true",
  "survey-targeting-930af16920": "false",
  "phai-agent-modes": "true",
  "show-data-pipelines-nav-item": "false",
  "survey-targeting-cc8bf749f8": "false",
  "condensed_filter_bar": "false",
  "survey-targeting-1e1f9f051b": "false",
  "web-analytics-tile-header-v2": "test",
  "settings-persons-join-mode": "false",
  "llm-analytics-sentiment-evaluations": "true",
  "cdp-microsoft-ads": "false",
  "survey-targeting-eu-churn-group-analytics": "false",
  "error-tracking-scene-max-tool": "true",
  "survey-targeting-c731debbc1": "false",
  "new-empty-states": "test",
  "traffic-type-virtual-properties": "true",
  "session-recording-infinite-list": "true",
  "web-analytics-warn-custom-event-no-session": "true",
  "logs-settings-drop-rules": "true",
  "experiments-ff-cross-sell": "test",
  "product-analytics-dashboard-modal-smart-defaults": "control",
  "logs-internal": "true",
  "survey-targeting-zendesk-ticket-customer-satisfaction-score-csat": "false",
  "data-warehouse-postgres-import": "true",
  "sidebar-search-command-hint": "test",
  "synthetic-monitoring-checks": "false",
  "posthog-ai-flags-mode": "true",
  "warehouse-source-webhooks": "true",
  "survey-targeting-cf2b5ac5c5-custom": "true",
  "product-tours-localization": "true",
  "survey-targeting-c0c277f8f3-custom": "true",
  "scouts-model-selection": "true",
  "session-replay-doctor": "false",
  "show-bottom-bar-cookie-banner": "control",
  "self-serve-credit-override": "false",
  "survey-targeting-c5048129aa-custom": "true",
  "survey-targeting-f1f8a502c2-custom": "true",
  "replay-vision-actions": "false",
  "web-analytics-live-edit-layout": "true",
  "flag-bucketing-identifier": "true",
  "product-business-knowledge": "false",
  "experiment-funnel-dwh-support": "true",
  "survey-targeting-7d682a442a-custom": "true",
  "error-tracking-s3-accelerate": "true",
  "tasks-stream-via-proxy": "false",
  "billing-trial-flow": "false",
  "survey-targeting-c8c8a2295e-custom": "true",
  "game-center": "false",
  "survey-targeting-6a27fe8ba7-custom": "true",
  "logs-filterbar-v2": "true",
  "user-groups-enabled": "false",
  "code-editor": "false",
  "experiments-new-metrics-table": "true",
  "survey-targeting-496cab5e65-custom": "true",
  "experiment-significance-alerts": "false",
  "test-flag-123": "false",
  "heatmaps-mcp": "true",
  "survey-targeting-user-interviews-replay": "false",
  "property-values-table": "false",
  "passkey-signup-enabled": "true",
  "early-access-feature-site-button": "native",
  "experiment-ai-summary": "test",
  "dwh-postgres-cdc": "false",
  "autoname-insights-with-ai": "true",
  "survey-targeting-6e0c40de42": "false",
  "onboarding-social-proof-info": "false",
  "survey-targeting-60286e2cbe-custom": "true",
  "embedded-analytics": "true",
  "error-tracking-rate-limiting-per-issue": "true",
  "llm-analytics-evaluations-reports": "false",
  "shopify-dwh": "false",
  "multitab-editor": "false",
  "show-new-experimentation-engine-banner": "enabled",
  "streamlit": "false",
  "dwh-google-search-console": "true",
  "logs-patterns-view": "false",
  "enterprise-pricing-table": "control",
  "tasks-burstable-sandbox-resources": "true",
  "proxy-as-a-service": "false",
  "batch-export-earliest-backfill": "false",
  "end-user-facing-analytics": "true",
  "experiments-matured-users-filter": "false",
  "survey-targeting-5ba5ec19b5-custom": "true",
  "survey-targeting-6e21ae50b7-custom": "true",
  "mcp-single-exec-tool": "true",
  "error-tracking-rate-limiting": "true",
  "calendar-heatmap-insight": "true",
  "web-analytics-live-domain-filter": "true",
  "cdp-hog-input-liquid": "false",
  "tasks-dedicated-redis-streams": "true",
  "persons-on-events-v2-reads-enabled": "false",
  "hackathons_subscriptions": "true",
  "event-count-per-actor": "true",
  "pipeline-status-page": "false",
  "feature-flag-early-exit": "false",
  "backfill-workflows-destination": "false",
  "survey-targeting-a42b7c893d-custom": "true",
  "survey-targeting-d5ccbcaba7-custom": "true",
  "onboarding-wizard-installation-improved-copy": "test",
  "hogai-insights-fts-search": "false",
  "error-tracking-insights": "true",
  "llm-observability-show-input-output": "true",
  "survey-targeting-3f2152700a-custom": "true",
  "default-evaluation-environments": "true",
  "messaging-sending-domains": "false",
  "billing-forecasting-issues": "false",
  "unified-health-page": "true",
  "marketing-analytics-extended-drill-down": "true",
  "flags-cache-kafka-dual-write": "false",
  "spike-email-managed-orgs": "false",
  "survey-targeting-fa95ffe1c3-custom": "true",
  "survey-targeting-351b645bd1-custom": "true",
  "b2b-analytics-alpha": "false",
  "survey-targeting-0218807750-custom": "true",
  "cookieless-server-hash-mode-setting": "false",
  "survey-targeting-ae88a00c41-custom": "true",
  "survey-targeting-ae31a89254": "false",
  "ux-search-with-count-none": "false",
  "posthog-ai-survey-mode": "true",
  "survey-targeting-f07dacfa78-custom": "true",
  "session-analysis": "false",
  "survey-targeting-3dca69f5fc-custom": "true",
  "llm-analytics-early-adopters": "false",
  "create-button-nav-experiment": "false",
  "homepage-billboard-truck": "false",
  "dashboard-tile-redesign": "test",
  "survey-targeting-8e5bdb8607-custom": "true",
  "survey-targeting-b2969fe820-custom": "true",
  "max-session-summarization": "true",
  "ai-subscriptions": "true",
  "quotehog-show-enterprise-employee-count": "false",
  "survey-targeting-dd0535e863-custom": "true",
  "web-analytics-share-nudge-v2": "false",
  "survey-targeting-18da0dbc5e": "false",
  "survey-targeting-ea1940e087-sampling": "true",
  "web-analytics-session-property-charts": "true",
  "survey-funnels-cross-sell": "true",
  "new-team-core-events": "false",
  "survey-targeting-1174c9414e-custom": "true",
  "surveys-translations": "false",
  "ux-remove-sidepanel": "true",
  "survey-targeting-5c8712a89b": "false",
  "new-tab-project-explorer": "false",
  "notebooks-collaboration": "false",
  "remove-order-by-for-event-subquery": "true",
  "experiments-frequentist": "false",
  "llm-analytics-datasets": "false",
  "posthog-http-batch-exports": "false",
  "trends-breakdown-fewer-array-ops": "false",
  "survey-targeting-40f589d8c9": "false",
  "dwh-join-table-preview": "true",
  "posthog-code-glm-model": "false",
  "testy-mc-test": "false",
  "logs-settings-json": "false",
  "edit_dwh_source_config": "true",
  "sampling": "false",
  "error-tracking-spike-alerting": "true",
  "survey-targeting-3ed0ba30e1": "false",
  "dwh-custom-source-oauth2": "false",
  "customer-analytics-roadmap": "false",
  "projected-total-amount": "false",
  "show-replay-filters-feedback-button": "true",
  "survey-targeting-9744f2004c-custom": "true",
  "marketing-analytics-precomputation": "false",
  "gateway-personal-api-key": "false",
  "web-analytics-streak-cadence": "hybrid",
  "flag-evaluation-tags": "true",
  "test-flag-with-tags": "true",
  "random-rollout-flag": "false",
  "invite-project-access": "false",
